,Prediction
0,1.0
1,1.0
2,3.0
3,22.0
4,55.0
5,1.0
6,2.0
7,1.0
8,3.0
9,9.0
10,47.0
11,4.0
12,5.0
13,1.0
14,1.0
15,1.0
16,1.0
17,1.0
18,2.0
19,4.0
20,2.0
21,35.0
22,1.0
23,3.0
24,1.0
25,1.0
26,1.0
27,16.0
28,3.0
29,9.0
30,1.0
31,7219.0
32,2.0
33,1.0
34,4.0
35,1.0
36,1.0
37,1.0
38,1.0
39,1.0
40,5.0
41,4.0
42,1.0
43,1.0
44,2.0
45,1.0
46,44.0
47,1.0
48,3.0
49,2.0
50,1.0
51,1.0
52,1.0
53,10.0
54,1.0
55,29.0
57,1.0
58,2.0
59,1.0
60,1.0
61,673.0
62,1.0
63,1.0
64,5.0
65,1.0
66,2.0
67,2.0
68,4.0
69,1.0
70,1.0
71,13.0
72,1.0
73,45.0
74,33.0
75,1.0
76,2.0
77,2.0
78,5.0
79,2.0
80,12.0
81,1.0
82,30.0
83,1.0
84,8.0
85,1.0
86,1.0
87,61.0
88,2.0
89,33.0
90,2.0
91,2.0
92,1.0
93,116.0
94,1.0
95,1.0
96,3.0
97,28.0
98,1.0
99,4.0
100,7.0
101,107.0
102,683.0
103,1.0
104,1.0
105,2.0
106,2.0
107,1.0
108,1.0
109,2.0
110,1.0
111,10.0
112,74.0
113,1.0
114,1.0
115,1.0
116,2.0
117,4.0
118,1.0
119,1.0
120,1.0
121,5.0
122,22.0
123,9.0
124,1.0
125,1.0
126,4.0
127,2.0
128,17.0
129,2.0
130,2.0
131,1.0
132,1.0
133,15.0
134,1.0
135,1.0
136,12.0
137,1.0
138,5.0
139,4.0
140,1.0
141,1.0
142,83.0
143,1.0
144,1.0
145,1.0
146,1.0
147,1.0
148,20.0
149,2.0
150,1.0
151,2.0
152,2.0
153,2.0
154,722.0
155,1.0
156,3.0
157,143638.0
158,1.0
159,3.0
160,3.0
161,54.0
162,1.0
163,1.0
164,4.0
165,1.0
166,83.0
167,1.0
168,1.0
169,3.0
170,13.0
171,8.0
172,11.0
173,5.0
174,1.0
175,2.0
176,4.0
177,2.0
178,3.0
179,1.0
180,1.0
181,1.0
182,2.0
183,1.0
184,1.0
185,2.0
186,3.0
187,1.0
189,5.0
190,5.0
191,5.0
192,22.0
193,1.0
194,1.0
195,8.0
196,1.0
197,4.0
198,1.0
199,10.0
200,2.0
201,47.0
202,2.0
203,1.0
204,1.0
205,6.0
206,1.0
207,2.0
208,7.0
209,8.0
